study,site_id,country,region,dqi_score,risk_category,subject_count,primary_root_cause,all_root_causes,categories_affected,top_intervention,n_issues
Study_1,Site 17,ESP,EMEA,0.5092,High,3,REGULATORY_COMPLEXITY,STUDY_DESIGN_ISSUE; REGULATORY_COMPLEXITY; OVERSIGHT_GAP; TRAINING_GAP; TECHNOLOGY_ISSUE,SAFETY; COMPLETENESS; TIMELINESS; CODING; ADMINISTRATIVE,Escalate to study management for protocol review,9
Study_24,Site 558,TUR,EMEA,0.4606,High,1,STUDY_DESIGN_ISSUE,STUDY_DESIGN_ISSUE; TRAINING_GAP,SAFETY; COMPLETENESS; TIMELINESS; CODING,Escalate to study management for protocol review,6
Study_1,Site 12,KOR,ASIA,0.4448,High,1,STUDY_DESIGN_ISSUE,STUDY_DESIGN_ISSUE; TRAINING_GAP,COMPLETENESS; TIMELINESS; CODING; ADMINISTRATIVE,Escalate to study management for protocol review,8
Study_24,Site 524,ISR,EMEA,0.3945,High,1,STUDY_DESIGN_ISSUE,STUDY_DESIGN_ISSUE; TRAINING_GAP,COMPLETENESS; TIMELINESS; CODING,Escalate to study management for protocol review,5
Study_16,Site 635,GRC,EMEA,0.3895,High,1,STUDY_DESIGN_ISSUE,STUDY_DESIGN_ISSUE; OVERSIGHT_GAP; TRAINING_GAP,COMPLETENESS; TIMELINESS; CODING; ADMINISTRATIVE,Escalate to study management for protocol review,6
Study_16,Site 759,TUR,EMEA,0.3885,High,1,STUDY_DESIGN_ISSUE,STUDY_DESIGN_ISSUE; TRAINING_GAP,SAFETY; COMPLETENESS; CODING; ADMINISTRATIVE,Escalate to study management for protocol review,4
Study_24,Site 1042,USA,AMERICA,0.3855,High,1,STUDY_DESIGN_ISSUE,STUDY_DESIGN_ISSUE; TRAINING_GAP,SAFETY; COMPLETENESS; TIMELINESS,Escalate to study management for protocol review,4
Study_16,Site 628,CAN,AMERICA,0.3554,High,1,STUDY_DESIGN_ISSUE,STUDY_DESIGN_ISSUE; TRAINING_GAP,COMPLETENESS; TIMELINESS; CODING; ADMINISTRATIVE,Escalate to study management for protocol review,5
Study_7,Site 12,SGP,ASIA,0.351,High,3,STUDY_DESIGN_ISSUE,STUDY_DESIGN_ISSUE; OVERSIGHT_GAP; TRAINING_GAP,SAFETY; COMPLETENESS; TIMELINESS; CODING,Escalate to study management for protocol review,4
Study_16,Site 618,USA,AMERICA,0.3458,High,1,STUDY_DESIGN_ISSUE,STUDY_DESIGN_ISSUE; OVERSIGHT_GAP; TRAINING_GAP,COMPLETENESS; TIMELINESS; CODING; ADMINISTRATIVE,Escalate to study management for protocol review,6
